"jsi zapletený do toho zločinu","you are implicated in the crime","","3","1541032576","1541118976"
"problém má potencionálně omezený dopad(efekt)","the problem has potentially limited effect","","3","1541151049","1541265445"
"skrýt, (za)maskovat","to disguise ","[dɪsˈgaɪz]","2","1541140461","1541265912"
"povinný, závazný, nezbytný, nutný","obligatory ","[-trɪ]","2","1541140469","1541265921"
"on je typ osoby, která","he's the kind of person who","","2","1541140806","1541267385"
"čím je chladněji, tím více ...","the colder it is the more ...","","2","1541140829","1541267389"
"dodatečný, doplňkový","additional ","[əˈdɪʃənəl]","2","1541140893","1541267427"
"na základě sth","on the grounds of sth","","2","1541140915","1541267445"
"z důvodu sth (dva výrazy)","due to sth, because of sth","","2","1541140922","1541267451"
"čím větší prostor mezi ... tím více si přeješ ...","the more space between ... the more you wish ...","","2","1541140697","1541267534"
"tajnůstkářský, uzavřený","secretive ","[sɪˈkriːtɪv]","2","1541140703","1541267535"
"tendence vzdát, když je čeleno problémům","tendency to give up when faced with problems","","2","1541140780","1541267544"
"komplex méněcennosti","an inferiority complex","","2","1541140504","1541267568"
"nezměnitelný/neměnný osud","unalterable [ʌnˈɒltərəbəl] destiny","","2","1541140539","1541267581"
"ty nové okolnosti si vynutily změnu","The new circumstances compelled a change","","2","1541140413","1541267584"
"prozíravý, chytrý, mazaný","astute ","[əˈstjuːt]","2","1541140448","1541267600"
"přijaté návrhy","enacted (ɪˈnakt) proposals","","2","1541140404","1541267606"
"nemluv vyhýbavě (neurčitě)","don't equivocate [ɪˈkwɪvəˌkeɪt]","","2","1541140331","1541267606"
"zastrašit sb všemi dostupnými prostředky","to intimidate sb by every means available","","2","1541140348","1541267609"
"to give your time to something and make progress with it (poradit si s tím)","get on with","","2","1541140583","1541267627"
"jsi prostě druh co si s tím poradí","you just sort of get on with it","","2","1541140610","1541267669"
"ani vzdáleně přišlo blíž k tomu (ani vzdáleně k tomu nedošlo)","even remotely came close to it","","2","1541140646","1541267726"
"třídění odpadu","waste separation","","3","1541151480","1541268905"
"nejvíce uspokojující pro mě","the most rewarding for me","[rɪˈwɔːdɪŋ]","1","1540839485","1541271485"
"odhad, odhadnout","estimate ","[ˈestɪˌmeɪt]","1","1540839514","1541271514"
"sth vypadá více hrozivě","sth seems more scary","","1","1540839543","1541271543"
"ačkoliv trochu pršelo","although it rained a bit","","1","1540839560","1541271560"
"úmysl","intent","","2","1541013769","1541272969"
"mám to pod kontrolou, zvládám...","I got it","","2","1541014237","1541273437"
"prapůvodní, domorodý","aboriginal ","[ˌæbəˈrɪdʒɪnəl]","2","1541014275","1541273475"
"vybírat daně","to collect taxes","","2","1541014430","1541273630"
"hlavní (ústřední) problémové téma","a central issue","","2","1541014453","1541273653"
"namáhat sluch","to strain ears","","2","1541014640","1541273840"
"mít averzi k sth","to have an aversion to sth","","2","1541014703","1541273903"
"řízení způsobuje nehody","driving causes accidents","","2","1541015146","1541274346"
"trvá mi hodinu dostat se tam","it takes me an hour to get there","","2","1541015158","1541274358"
"trvám na tom","I insist","","2","1541015181","1541274381"
"vždy se dostane do práce včas","he always gets to work on time","","2","1541015203","1541274403"
"dalekohled","binoculars ","[bi'nokjulez]","2","1541015227","1541274427"
"nedostatek, deficit, nedostatečnost","deficiency ","[dɪˈfɪʃənsɪ]","2","1541015454","1541274654"
"...ačkoliv nebyl pozván","...even thought he wasn't invited","","2","1541015646","1541274846"
"vyjma faktu, že... (akorát že...)","except of the fact, that...","","2","1541015675","1541274875"
"změnit umístění","to change location","","2","1541015763","1541274963"
"nesrovnalost, rozporuplnost","inconsistency ","[ˌɪnkənˈsɪstənsɪ]","2","1541015772","1541274972"
"vyzvednout ten dopis","take the letter out","","2","1541016494","1541275694"
"přetržené vazy","torn ligaments","","2","1541016547","1541275747"
"politik","politician ","[ˌpɒlɪˈtɪʃən]","2","1541016722","1541275922"
"klíčový, rozhodující","crucial ","[ˈkruːʃəl]","2","1541016817","1541276017"
"je zvykem...","It's customary to...","","2","1541016842","1541276042"
"obvyklý, tradiční","customary","[-təmrɪ]","2","1541016848","1541276048"
"být trochu nebezpečné (trochu minové pole)","to be a bit of a minefield","","2","1541016857","1541276057"
"udělat v něčem zmatek","to muddle sth","","2","1541016879","1541276079"
"obejít se (bez něčeho...)","to go by","","2","1541017003","1541276203"
"zvyknout si na sth","to get used to sth","","2","1541017018","1541276218"
"chlubit se","to brag","","2","1541017081","1541276281"
"chutnat kysele","to taste sour","","2","1541017110","1541276310"
"rozlobit se na sb","to get angry with sb","","2","1541017145","1541276345"
"zuřící řeka","raging river","","2","1541017171","1541276371"
"namáhavý, pracný (těžce jdoucí)","heavy going","","2","1541017189","1541276389"
"silný (těžký) alkoholik/kuřák","heavy drinker/smoker","","2","1541017209","1541276409"
"hustý déšť/sněžení","heavy rain/snowfall","","2","1541017214","1541276414"
"louže, kaluž","puddle [ˈpʌdəl]","","2","1541017226","1541276426"
"zapíchnout hůl","to stick a stick","","2","1541017235","1541276435"
"přijímový doklad","cash receipt ","[rɪˈsiːt]","2","1541017244","1541276444"
"stvrzenka, paragon","receipt ","[rɪˈsiːt]","2","1541017266","1541276466"
"lázeňská léčba","spa treatment","","2","1541017287","1541276487"
"smutek, žal","sadness ","[sædnɪs]","2","1541017306","1541276506"
"přimělo mě to přemýšlet...","it made me think...","","2","1541017642","1541276842"
"dáme vám vědět","we will let you know","","2","1541017651","1541276851"
"obřad, ceremoniál","ceremony ","[ˈserɪmənɪ]","2","1541017921","1541277121"
"ochrana přírody","nature conservation","","2","1541017953","1541277153"
"objímači stromů (ochránci přírody)","tree huggers","","2","1541017963","1541277163"
"přírodní pohroma/zdroje/vědy","natural  disaster/resources/sciences","[-tʃərəl]","2","1541017991","1541277191"
"zacházet do extrému","to go to extremes","","2","1541018029","1541277229"
"v krajním případě","in extreme cases","","2","1541018044","1541277244"
"nedívej se na mě tak","don't look at me like this","","2","1541018085","1541277285"
"odložit to na pondělí","to put off it on monday","","2","1541018183","1541277383"
"řešení lidských problémů","sorting out people's problems","","2","1541018263","1541277463"
"zákaz lovu","ban on hunting","","2","1541018330","1541277530"
"nesprávně vyhodnocen","incorrectly evaluated ","[ɪˈvæljʊˌeɪt]","2","1541018442","1541277642"
"přibližně","approximately [əˈprɒksɪmətlɪ]","","2","1541018522","1541277722"
"přiblížení, odhad","approximation [əˌprɒksɪˈmeɪʃən]","","2","1541018528","1541277728"
"ani trochu, ani v nejmenším","not a bit","","2","1541018533","1541277733"
"asi dva metry","approximately two meters","","2","1541018548","1541277748"
"alespoň to zkusit","at least try it","","2","1541018553","1541277753"
"nastavitelný, upravitelný","adjustable ","[əˈdʒʌstəbəl]","2","1541018669","1541277869"
"křivda","wrongdoing","","2","1541018775","1541277975"
"odvyknout (vypadnout ze sth)","get out of sth","","2","1541018793","1541277993"
"neporovnatelně více úspěšné","incomparably more successful","","2","1541019000","1541278200"
"vyžadované úsilí","required effort","","2","1541019082","1541278282"
"začít pak, přikročit (k čemu), následně (udělat co)","proceed [prəˈsiːd]","","2","1541020636","1541279836"
"vyžadující po nás udělat sth","to require us to do sth","","2","1541020655","1541279855"
"se všemi těmi závislostmi","with all the dependencies","","2","1541020679","1541279879"
"je považován za úspěšný","is considered successful","","2","1541020771","1541279971"
"pomocný, přídavný (lidé, zařízení...)","auxiliary ","[-ˈzɪlə-]","2","1541020788","1541279988"
"poskytovat mnoho detailů","to provide many details","","2","1541020870","1541280070"
"začít se zhoršovat","to start getting worse","","2","1541020932","1541280132"
"opustit, zanedbat, vzdát se, zříci se","to abandon ","[əˈbændən]","2","1541020953","1541280153"
"náhle se mu spustila krev z nosu","he suddenly starts having a nosebleed","","1","1540848166","1541280166"
"krevní tlak","blood pressure","","1","1540848171","1541280171"
"stisknout (tu) měkkou část jeho nosu","pinch the soft part of his nose","","1","1540848179","1541280179"
"spálila si svou ruku","she burned her hand","","1","1540848186","1541280186"
"to bolí hodně","it hurts a lot","","1","1540848189","1541280189"
"modřina","bruise [bruːz]","","1","1540848191","1541280191"
"uhasit mou žízeň","to quench my thirst","","2","1541020998","1541280198"
"vyhledat","to look up","","2","1541021015","1541280215"
"posunout na později","to put off","","2","1541021062","1541280262"
"průjem","diarrhoea [ˌdaɪəˈrɪə]","","1","1540848262","1541280262"
"moje noha bolí","My leg aches [eik]","","1","1540848265","1541280265"
"pokrýt to igelitovým pytlíkem nebo krémem na opalování","cover it with a plastic bag or suncream","","1","1540848269","1541280269"
"uhasit","to put out","","2","1541021071","1541280271"
"toto mi dává husí kůži (z toho mi naskakuje...)","That gives me goose bumps","","1","1540848271","1541280271"
"opuchnout","get swollen","","1","1540848274","1541280274"
"hruď, hrudník","chest [tʃest]","","1","1540848276","1541280276"
"bolest břicha","stomach ache [ˈstʌməkˌeɪk]","","1","1540848278","1541280278"
"vymyslet (dvě frázová slovesa bez "to" oddělené čárkou)","make up, think up","","2","1541021085","1541280285"
"sfouknout, narychlo udělat sth","rush sth through","","1","1540848295","1541280295"
"zbavit se","to get rid of","","2","1541021097","1541280297"
"vzpříčit se v jeho krku","got stuck in his throat","","1","1540848298","1541280298"
"být propuštěn","to get fired","","2","1541021116","1541280316"
"začal modrat","he began to turn blue","","1","1540848316","1541280316"
"srazit dolů (tu) úroveň stresu","cut down the stress level","","1","1540848322","1541280322"
"zaražen v dopravní zácpě","stuck in a traffic jam","","1","1540848326","1541280326"
"krátkodobý stres","short-term stress","","1","1540848330","1541280330"
"zasnoubit se","to get engaged","","2","1541021131","1541280331"
"prospěšný našemu zdraví","benificial for our health","","1","1540848334","1541280334"
"prospěšný","beneficial [ˌbenɪˈfɪʃəl]","","1","1540848339","1541280339"
"ztratit se","to get lost","","2","1541021143","1541280343"
"posílit, podpořit, posilnit","strengthen [ˈstreŋθən]","","1","1540848355","1541280355"
"několik malých úprav","a few small adjustments","","2","1541021203","1541280403"
"můj čas byl vzat mnoha věcmi","my time was taken up by many things","","2","1541021304","1541280504"
"on se tak nasral, když našel...","he got so pissed off when he found...","","2","1541021329","1541280529"
"nesrovnalost mezi různými instancemi","discrepancy between different instances","","2","1541021442","1541280642"
"zabraňující nám být rychlí","preventing us to be fast","","2","1541021455","1541280655"
"zvyšující (tu) pravděpodobnost selhání","increasing the probability of a failure","","2","1541021466","1541280666"
"sestaven z malých, nezávislých a soběstačných apps","composed of small, independent and self-sufficient apps","","2","1541021489","1541280689"
"risk/riziko svázané se změnami","risk tied with changes","","2","1541021505","1541280705"
"redukovat (to) riziko svázané s neznámým","reduce the risk tied to unknown","","2","1541021519","1541280719"
"provést preventivní opatření","take preventive measures","","3","1541151257","1541280918"
"vrátit ty změny","to rollback the changes","","2","1541021718","1541280918"
"zabrat dlouhý čas na spuštění","to take a long time to run","","2","1541021729","1541280929"
"máme k (naší) dispozici","we have at our disposal ","[dɪˈspəʊzəl]","2","1541021750","1541280950"
"umístěn na sdílené jednotce","located on a share drive","","2","1541021790","1541280990"
"mnohem menší riziko","much lower risk","","2","1541021797","1541280997"
"morally shocking or offensive","hideous ","[ˈhɪdɪəs]","2","1541021882","1541281082"
"disfunkční vztah","a dysfunctional  relationship","[dɪsˈfʌŋkʃənəl]","2","1541021889","1541281089"
"zkažené jídlo","spoiled food","","2","1541021924","1541281124"
"vzít na hůl, oškubat","to rip off","","2","1541021956","1541281156"
"vylekat, polekat","to startle ","[ˈstɑːtəl]","2","1541021977","1541281177"
"ustoupit ve sporu (slézt dolů z něčeho)","to climb down","","2","1541021986","1541281186"
"jaké to bylo když jsi ...","what was it like when you ...","","1","1540849382","1541281382"
"nepořádný, bordelář / pořádkumilovný","messy  / neat ","[ˈmesɪ][niːt]","1","1540849391","1541281391"
"pachatel, provinilec","offender","[əˈfendə]","1","1540849439","1541281439"
"to je velmi podmanivé (okouzlující)","it's very engaging","[ɪnˈgeɪdʒɪŋ]","1","1540849445","1541281445"
"nevědomky","unwittingly","[ʌnˈwɪtɪŋlɪ]","1","1540849468","1541281468"
"následující proces","following process","","1","1540849478","1541281478"
"může zvýšit tu produkci","can increase the production","","1","1540849484","1541281484"
"rozhodný, důrazný","assertive","[əˈsɜːtɪv]","1","1540849489","1541281489"
"přišli jsme na příčinu smrti","We've Found Out Cause Of Death","","1","1540849525","1541281525"
"přesměrovat, přeorientovat","redirect","[ˌriːdaɪˈrekt]","1","1540849529","1541281529"
"bez ikon","without icons","[ˈaɪkɒn]","1","1540849531","1541281531"
"naznačovat, signalizovat","signify","[ˈsɪgnɪˌfaɪ]","1","1540849534","1541281534"
"definitivní (skutečné, hmatatelné) zlepšení","definite improvement","[ˈdefɪnɪt]","1","1540849572","1541281572"
"pozadu se sth","behind with sth","","1","1540849576","1541281576"
"umělými prostředky","by artificial means","","1","1540849579","1541281579"
"nepravidelné","irregular","[ɪˈregjʊlə]","1","1540849591","1541281591"
"vynalézavý (nápaditý) kuchař","imaginative cook","","1","1540849596","1541281596"
"vymyšlená historka","imaginative story","","1","1540849613","1541281613"
"splnit/naplnit očekávání","come up to expectation","","2","1541022451","1541281651"
"podtrhujíc (zdůrazňujíc) to empaticky","underlining this emphatically.","","1","1540850128","1541282128"
"zdravý (selský) rozum","common sense","","1","1540850131","1541282131"
"ustálená představa","stereotype","[ˈstɪərotajp]","1","1540850136","1541282136"
"neschopni zvládnout (obejít se) bez nich","unable to cope without them","","1","1540850144","1541282144"
"nehorázný, šokující","outrageous","[aʊtˈreɪdʒəs]","1","1540850150","1541282150"
"bezrukávů tričko","sleeveless T-shirt","","1","1540850171","1541282171"
"trapné ticho","embarrassed  silence","[ɪmˈbærəst]","1","1540850217","1541282217"
"zoufale","desperately","[-prɪtlɪ]","1","1540850221","1541282221"
"odradit, znechutit, vzít odvahu","discourage","[dɪsˈkʌrɪdʒ]","1","1540850225","1541282225"
"neužitečný, zbytečný, neochotný spolupracovat","unhelpful","[ʌnˈhelpfʊl]","1","1540850228","1541282228"
"žádej své peníze zpět","claim your money back","","1","1540850231","1541282231"
"tvrdí, že je ...","he claims to be ...","","1","1540850236","1541282236"
"dělá si někdo nárok na tuhle knihu?","does anyone claims this book?","","1","1540850251","1541282251"
"to auto se velmi snadno řídí (kormidluje)","This car is very easy to steer","","1","1540850258","1541282258"
"řídící (to) auto opatrně","steering the car carefully","","1","1540850264","1541282264"
"pozorovat a popisovat svět","observe and describe the world","","1","1540850286","1541282286"
"auto je táhnoucí karavan","car is towing a caravan","","1","1540850292","1541282292"
"vezmu sbth do vleku (odtáhnu)","I'll give sbth a tow","","1","1540850297","1541282297"
"vysvobození z našich hříchů","deliverance from our sins","","1","1540850301","1541282301"
"neochotně, nerad, proti své vůli","unwillingly","[ʌnˈwɪlɪŋlɪ]","1","1540850305","1541282305"
"lpět, lepit se (všechny 3 tvary)","cling clung clung","","1","1540850309","1541282309"
"oblečení (oděvy) se na nás lepilo","clothes clung to us","","1","1540850314","1541282314"
"dítě bylo lnoucí k hračce","child was clinging onto a toy","","1","1540850333","1541282333"
"mokré vlasy se lepily k její tváři","wet hair clung to her face","","1","1540850342","1541282342"
"nepřiměřený k (toho) relativně malé velikosti","disproportionate to its relatively small size","","1","1540850393","1541282393"
"on má mnoho způsobů jak ovlivňovat","he has many ways to influence","","1","1540850398","1541282398"
"máme mnoho vlivů z USA (jsme ovlivňováni)","we have many influences from the USA","","1","1540850403","1541282403"
"nesnadný umlčet","difficult to silence","","1","1540850424","1541282424"
"ztratit vliv","lose influence","","1","1540850466","1541282466"
"cítila se neuvěřitelně šťastná","she felt unbelievable happy","","1","1540850473","1541282473"
"domluvili se 2 a.m. jako nejpozdější příchod","they agreed 2 a.m. as the latest return","","1","1540850483","1541282483"
"rostoucně (stále více) obtížný","increasingly difficult","","1","1540850487","1541282487"
"přesvědčili (přiměli) mě","they persuaded  m","[pəˈsweɪd]","1","1540850496","1541282496"
"především (obzvláště) když zapneš","especially if you turn on","","1","1540850504","1541282504"
"zastrašit, zastrašovat","intimidate [ɪnˈtɪmɪˌdeɪt]","","1","1541140788","1541286554"
"vyhovující","suitable","","1","1540855420","1541287420"
"řešení","solution","","1","1540855429","1541287429"
"umožnit","make possible","","1","1540855431","1541287431"
"omezen","restricted","","1","1540855434","1541287434"
"rozvíjející se","evolving","","1","1540855436","1541287436"
"uspokojující","satisfying","","1","1540855439","1541287439"
"nenávidět","can't stand","","1","1540855442","1541287442"
"navštěvovat","attend","","1","1540855448","1541287448"
"spustit ten zbytek testů","to execute the rest of tests","","2","1541150902","1541288188"
"stát se úzkým hrdlem (láhve)","to become the bottleneck","","2","1541151054","1541288229"
"řešit, vyřídit, vytřídit","to sort out","","2","1541151019","1541288308"
"klidný, nehybný, pasivní","quiescent ","[kwɪˈesənt]","2","1541151015","1541288317"
"build který prošel","build that passed","","2","1541151011","1541288417"
"má tendenci k","He tends to","","1","1541140809","1541288483"
"doplňková otázka","an additional question","","1","1541140898","1541288500"
"ambiciozní (projekt...) /ctižádostivý","ambitious ","[æmˈbɪʃəs]","1","1541140723","1541288563"
"výraz úcty","token of esteem ","[ɪˈstiːm]","1","1541140783","1541288672"
"Zítra se na to mrknu.","I'll have a look at it tomorrow.","","1","1541140485","1541288735"
"vnímání","perception ","[pəˈsepʃən]","1","1541140375","1541288814"
"to come out, to become known, vynořit se, ukázalo se...","emerge ","[ɪˈmɜːdʒ]","1","1541140366","1541288851"
"to have a positive opinion of sbth","approve of sbth","","1","1541140318","1541288926"
"začali jsme cpát hromady VM's na tyto servery","we started cramming a bunch of VM's on these servers","","2","1541151552","1541289358"
"spor je nepravděpodobný k vyřešení","dispute is unlikely to be settled","","2","1541151543","1541291080"
"vymyslet, vyzkoumat, přijít na co...","to figure  out","[ˈfɪgjər]","2","1541032160","1541291360"
"zvážit pro a proti (klady a zápory)","to weigh the pros and the cons","","2","1541032394","1541291594"
"mít co to chce (mít na to)","to have what it takes","","2","1541032402","1541291602"
"prostě odfoukni jeho komenty, jen žertuje","just blow off his comments, he's only joking","","2","1541032483","1541291683"
"všechny nás napálil","he duped all of us","","2","1541032626","1541291826"
"nepořádný, neuspořádaný (person, room, handwriting...)","untidy ","/ʌnˈtaɪ.di/","2","1541151492","1541291858"
"admit you were wrong (back...) 2 výrazy","to back off, to back down","","2","1541032812","1541292012"
"viděli jsme to po několik měsíců běžící/fungující","We have seen it for several months running","","2","1541032999","1541292199"
"tak nějak, přibližně","kind of, kinda","","2","1541033008","1541292208"
"je zcela možné","it's entirely possible","","2","1541033135","1541292335"
"nic jsem neprozradil","I didn't leak anything","","2","1541033151","1541292351"
"prolomit (přestoupit) ty pravidla","to break the rules","","2","1541033231","1541292431"
"předvídat nejvíce pravděpodobné problémy","to anticipate the most likely problems","","2","1541033314","1541292514"
"záslužný, přínosný","meritorious ","[ˌmerɪˈtɔːrɪəs]","2","1541151414","1541292649"
"najít si čas pro dělání sth (nějakou činnost)","get round to doing sth","","2","1541151268","1541292710"
"nedobrovolně (pod tlakem)","under pressure","","2","1541033824","1541293024"
"rozlišovat mezi nejrůznějšími","distinguish between the various","","2","1541033886","1541293086"
"vystupňovat, urychlit","step up","","2","1541033933","1541293133"
"urychlit práci na vytvoření sth","to step up work on the creation of sth","","2","1541033940","1541293140"
"právě jsem se dostala ze vztahu","I just got out of a relationship","","2","1541033980","1541293180"
"opravdu potřebuji (mám) být tady když děláš...","do I really need to be here when you do...","","2","1541034089","1541293289"
"učit se, jak se to dělá","learn how it's done","","2","1541034098","1541293298"
"udělat dojem","to make an impression","","2","1541034122","1541293322"
"sdílet tamten úhel pohledu (názor)","to share that point of view","","2","1541034143","1541293343"
"ten konečný výsledek byl správný","the end result was right","","2","1541034149","1541293349"
"to by bylo zábavné","it would be amusing","","2","1541034272","1541293472"
"zde je (existuje) obecné vnímání, že","There is a general perception that","","2","1541034355","1541293555"
"seřadit se","line up","","2","1541034376","1541293576"
"neobtěžuj se stlaním té postele","Don't bother making the bed","","2","1541034458","1541293658"
"ale prostě jsi se neobtěžoval","but you just didn't bother","","2","1541034467","1541293667"
"prozíravý byznisman","an astute businessman","","2","1541034491","1541293691"
"on byl politicky prozíravý","He was politically astute","","2","1541034497","1541293697"
"nechci o tom mluvit","I don't wanna talk about it","","2","1541034565","1541293765"
"ukvapený, zbrklý","rash ","[ræʃ]","2","1541034596","1541293796"
"poradit si s tím rychle","to deal with it quickly","","2","1541034701","1541293901"
"je pěkně zřejmé že (jasně patrné)","it's pretty obvious that","","2","1541034731","1541293931"
"jinak bych to nedělal","otherwise I wouldn't do it","","2","1541034757","1541293957"
"druh nutného zla","kind of necessary evil","","2","1541034772","1541293972"
"uvědomil si, že jeho první dojem byl špatný","he realized that his first impression was wrong","","2","1541034949","1541294149"
"on si uvědomil, že jeho první dojem byl špatný","he realized that his first impression was wrong","","2","1541034965","1541294165"
"je běžné mít několik","it's common to have some","","2","1541034990","1541294190"
"tvůj podpis implikuje (prozrazuje) že","your signature implies that","","2","1541035111","1541294311"
"totálně neambiciozní","totally unambitious","","2","1541035170","1541294370"
"zkoušel jsem marně začít ...","I tried in vain to start ...","","2","1541035413","1541294613"
"rozházený, rozcuchaný","disordered ","[dɪsˈɔːdəd]","2","1541035439","1541294639"
"neměl jsem potíž vzpomenout si","I had no difficulty in remembering","","2","1541042058","1541301258"
"současné oteplení vztahů","the recent thaw in relations","","2","1541042071","1541301271"
"lavina (sněhová...)","avalanche","[ˈævəˌlɑːntʃ]","2","1541042087","1541301287"
"Pokud nebudeš mít ten nepořádek uklizenej než (jakmile) se dostanu domů, budeš mít vážnej problém!","If you don't have this mess cleaned up by the time I get home, you're going to be in serious trouble!","","4","1541260378","1541303578"
"malicherný, puntičkářský","petty","","1","1541151378","1541304311"
"kniha receptů","recipe  book","[ˈresɪpɪ]","2","1541151299","1541305765"
"příslušný , platný , použitelný pro daný případ","applicable ","[əˈplɪkə-bl]","1","1541108415","1541305981"
"navzdory faktu","despite the fact","","1","1541140927","1541307325"
"nasadit smutný výraz","to put on a sad expression","","3","1541151233","1541308244"
"zpomalovat","to slow down","","3","1541151228","1541308259"
"hlavolam, hádanka","brain teaser [brain týzr]","","1","1541109612","1541308900"
"nacpat něco někam","to stuff sth into sth","","1","1541109619","1541308904"
"oddělit x sloučit","segregate x integrate ","[ˈsegrɪˌgeɪt]","1","1541140931","1541311834"
"nákladní auto","truck","","2","1541151464","1541313302"
"akce na mou dovolenou","event for my holiday","","1","1541151531","1541314779"
"napětí bylo rozpuštěno","tension was dissolved","","1","1541151527","1541314799"
