"jsi zapletený do toho zločinu","you are implicated in the crime","","3","1541032576","1541118976"
"známé prostředí","familiar environment","","1","1541018993","1541450993"
"po konzultaci mi poradil","after consultation he advised me","","1","1541019013","1541451013"
"předat nějaké informace prostřednictvím těch parametrů","pass some information through the parameters","","1","1541019019","1541451019"
"žádný reálný důvod nepoužívat to","no real reason not to use it","","1","1541019094","1541451094"
"záviset na mnoha aspektech","to depend on many aspects","","1","1541020748","1541452748"
"poskytovat okamžitě zisky","to provide immediate benefits","","1","1541020924","1541452924"
"okolnost(i), podmínky","circumstance ","[ˈsɜːkəmstəns]","1","1541020936","1541452936"
"hledat","to look for","","1","1541021012","1541453012"
"podívat se","to look at","","1","1541021018","1541453018"
"vyzvednout","to pick up","","1","1541021023","1541453023"
"obléknout, svléknout (bez "to", oddělené čárkou)","put on, take off","","1","1541021028","1541453028"
"odvolat, zrušit","to call off","","1","1541021032","1541453032"
"přijít s (nápadem)","to come up with","","1","1541021067","1541453067"
"upozornit","to point out","","1","1541021074","1541453074"
"zjistit","to find out","","1","1541021079","1541453079"
"stárnout","to get older","","1","1541021100","1541453100"
"dostat se do potíží","to get into trouble","","1","1541021111","1541453111"
"zkontaktovat sb","to get in touch with sb","","1","1541021169","1541453169"
"zlepšit se, uzdravit se","to get better","","1","1541021183","1541453183"
"naštvat se","to get angry","","1","1541021186","1541453186"
"ta práce mi vzala všechen čas","the work took up all my time","","1","1541021310","1541453310"
"nepotlačuj své emoce","don't bottle up your emotions","","1","1541021334","1541453334"
"navíc... (na vrch k tomu...)","on top of that...","","1","1541021425","1541453425"
"pravděpodobnost","probability ","[ˌprɒbəˈbɪlɪtɪ]","1","1541021458","1541453458"
"ve zjednodušené formě","in a simplified [simplifajd] form","","1","1541021654","1541453654"
"release pracuje jak je očekáváno","release works as expected","","1","1541021714","1541453714"
"jménem klienta","on behalf [bi'háv] of a client","","1","1541021721","1541453721"
"(ta) nejlepší praktika kterou bychom měli následovat","the best practice we should follow","","1","1541021760","1541453760"
"mělká miska","shallow bowl","","1","1541021801","1541453801"
"zdeformovat, znetvořit","deform ","[dɪˈfɔːm]","1","1541021960","1541453960"
"plýtvat tvým časem","to waste your time","","1","1541021971","1541453971"
"učinit návrh","to make a proposal [prəˈpəʊzəl]","","1","1541022257","1541454257"
"už zase","yet again","","1","1541022277","1541454277"
"nezvládl jsem napodobit ten problém znovu","I didn't manage to imitate the problem again","","1","1541022376","1541454376"
"to nelze vyloučit (to nemůže být vyloučeno)","it can't be excluded","","1","1541022387","1541454387"
"rozeznat, odlišit, rozlišit","to distinguish ","[dɪˈstɪŋgwɪʃ]","1","1541022393","1541454393"
"shrnout , říct ve stručnosti obsah ap","to sum up","","1","1541022435","1541454435"
"(jen) pro shrnutí, abych to shrnul","just to sum up","","1","1541022441","1541454441"
"(z)realizovat , uskutečnit , zavést , implementovat","to implement","","1","1541022445","1541454445"
"statistický","statistical [stəˈtɪstɪkəl]","","1","1541022456","1541454456"
"zprovoznit sth","get sth to work","","1","1541022459","1541454459"
"směřovat někam (sth)","to head for sth","","4","1541264211","1541461134"
"starám se o jejich kočku","I look after their cat","","4","1541264272","1541461183"
"rozšíření tohoto problému globálně","the scale of this problem globally","","4","1541264112","1541461566"
"starost, obavy, znepokojení","concern ","[kənˈsɜːn]","4","1541264135","1541461567"
"blízká vazba mezi námi","close bond between us","","4","1541264042","1541461684"
"dostat se do zmatku/zmatení nad","to get into a muddle over","","4","1541264023","1541461725"
"dopadlo to dobře","it ended up well","","4","1541264011","1541461763"
"odmítnout tu stížnost","reject the complaint","","4","1541263977","1541461789"
"udržet si jeho pozornost","to hold his attention","","4","1541263968","1541461798"
"tento problém se týká spojení","this issue concerns a connection","","4","1541263845","1541462343"
"nemohu si představit, že by tam zůstala","I can't see her staying there","","4","1541263791","1541462947"
"akceptovat jejich stálé stěžování","to put up with their constant complaining","","4","1541263767","1541462955"
"zřejmý, očividný","obvious [ˈɒbvɪəs]","","1","1541032124","1541464124"
"odseknout paži k zachránění toho těla","to chop off an arm to save the body","","1","1541032244","1541464244"
"skořápka, krunýř, karoserie","shell","","1","1541032382","1541464382"
"požádat o příležitost","to ask for an opportunity","","1","1541032407","1541464407"
"potřebuji mít slovo s Johnem (promluvit si s ním)","I need to have a word with John","","1","1541032553","1541464553"
"podplatit, uplatit","to bribe ","[braɪb]","1","1541032771","1541464771"
"zkusil jsi jí podplatit","you tried to bribe her","","1","1541032779","1541464779"
"nevadí vám pracovat společně","you don't mind working together","","1","1541032829","1541464829"
"nasměrovat mě správným směrem (ukázat cestu)","to point me in the right direction","","1","1541032847","1541464847"
"drnčivý, rachotivý zvuk","rattling noise","","1","1541032928","1541464928"
"on je má pravá ruka","he is my right hand","","1","1541032985","1541464985"
"to(that) se tě také týká","that goes for you too","","1","1541033091","1541465091"
"nepanikař","Don't freak out","","1","1541033128","1541465128"
"teď to dává smysl","now it makes sense","","1","1541033140","1541465140"
"je to na tobě","it's up to you","","1","1541033634","1541465634"
"jaký je rozdíl mezi","What's the difference between","","1","1541033637","1541465637"
"časový rozdíl","time difference","","1","1541033641","1541465641"
"v tom není žádný rozdíl (dělá žádný r.)","It makes no difference","","1","1541033647","1541465647"
"záležet, mít zájem","care ","[keə]","1","1541033690","1541465690"
"dlužíme mu to","we owe it to him","","1","1541033953","1541465953"
"plavec se vynořil z té vody","swimmer emerged from the water","","1","1541034313","1541466313"
"posbírej si všechno ze svých věcí (všechny věci)","pick up all of your things","","1","1541034474","1541466474"
"poučný, informativní","informative ","[ɪnˈfɔːmətɪv]","1","1541034569","1541466569"
"vím co myslíš","I know what you mean","","1","1541034940","1541466940"
"neupřímný","insincere ","[ˌɪnsɪnˈsɪə]","1","1541035174","1541467174"
"představivost","imagination ","[ɪˌmædʒɪˈneɪʃən]","1","1541035177","1541467177"
"marný, zbytečný; marnivý","vain ","[veɪn]","1","1541035366","1541467366"
"nechoď ... abys nespadl (pro případ že bys spadl)","don't walk ... in case you fall","","1","1541042046","1541474046"
"roztát, rozmrznout","thaw ","[θɔː]","1","1541042063","1541474063"
"vězení, věznice","jail, prison","[dʒeɪl] [ˈprɪzən]","1","1541042074","1541474074"
"spoluvězeň","jail-mate","","1","1541042077","1541474077"
"útěk z vězení","prison break","","1","1541042081","1541474081"
"neberu to velmi vážně","I don't take it very seriously","","1","1541042094","1541474094"
"požární alarm začal v noci","the fire alarm went off in the night","","1","1541042103","1541474103"
"začít se věnovat novému sportu","take up a new sport","","3","1541151692","1541474467"
"nemyslím, že on je velmi pravděpodobný k souhlasení","I don't think he is very likely to agree","","3","1541151716","1541474503"
"dobrý ve vyhodnocení těch rizik","good at assessing these risk","","3","1541151617","1541474547"
"hustá mlha v kopcích","thick fog in the hills","","3","1541151608","1541474553"
"lidé mají tendenci být více bojácní z krátkodobých nebezpečí","people tend to be more scared of short-term dangers","","3","1541151807","1541474573"
"jak jde čas, přidáváme (jsme přidávající)","as time passes, we are adding","","3","1541259591","1541482610"
"být ve starosti o sbth (mít na starost sb)","be in charge of sbth","","3","1541259605","1541482624"
"ty ale vypadáš!","what a sight you are!","","3","1541260125","1541483525"
"základní složka, prvek, součást","constituent ","[kənˈstɪtjʊənt]","3","1541260550","1541485446"
"přesvědčivý, věrohodný","convincing [kənˈvɪnsɪŋ]","","3","1541263915","1541485687"
"nalákat, přitahovat","entice ","[ɪnˈtaɪs]","3","1541260606","1541486589"
"neústupný, tvrdošíjný","insistent","","3","1541260542","1541506767"
"nenápadný, skromný","unobtrusive ","[aneb'trúsiv]","3","1541260532","1541507236"
"hrozit, vyhrožovat","threaten ","[ˈθretən] [ˈθretən]","3","1541264205","1541510361"
"vrátit se v osm večer","to get back at eight p.m.","","3","1541264279","1541510411"
"postupně","gradually, step by step","","3","1541264185","1541510734"
"vyjádřit obavy o sth","express concern about sth","","3","1541264145","1541510939"
"mluvit s tebou za účelem zjistit...","to talk to you in order to find out...","","3","1541264131","1541510939"
"druh člověka dělající chvástání","kind of man to make a brag","","3","1541264056","1541511022"
"určité chování","certain behaviour","","3","1541264048","1541511102"
"sklápěcí auto","dump truck","","3","1541263960","1541511315"
"zakopnout o kámen","to stumble over the stone","","3","1541263937","1541511353"
"vyrušovat ve vyučování","disrupt class","[disrapt]","3","1541263932","1541511355"
"hůl nebo berle","stick or crutch [kratč]","","3","1541263924","1541511374"
"je podezřelý z vraždy","He is suspected of murder","","3","1541263446","1541511528"
"les tvořený(složený) převážně borovicemi","forest comprises mostly pines","","3","1541263822","1541511934"
"v honbě za sth","in pursuit of sth","","3","1541263813","1541512160"
"je jí stydno","she feels ashamed","","3","1541263808","1541512184"
"ohledně sth, pokud jde o sth","with regard to sth","","3","1541263803","1541512396"
"sth se koná","sth takes place","","3","1541263796","1541512458"
"trpělivý a obětavý","patient and selfless ","[ˈselflɪs]","3","1541263782","1541512762"
"obejmout, vzít do náručí","to embrace ","[ɪmˈbreɪs]","3","1541263757","1541512775"
"kazit mi radost","to spoil my pleasure","","3","1541263686","1541513609"
"rozumný, moudrý, uvážlivý","judicious ","[dʒuːˈdɪʃəs]","3","1541260498","1541516210"
"následek, důsledek","consequence ","[ˈkɒnsɪkwəns]","2","1541259423","1541518623"
"Ona bude obžalována z podvodu","She will be charged with fraud.","fraud [frɔːd]","2","1541259447","1541518647"
"ona je po otci (podobá se otci)","She takes after her father. ","","2","1541259464","1541518664"
"stal jsem se promočený tohle ráno (promokl jsem)","I got soaked this morning","soaked [səʊkt]","2","1541259510","1541518710"
"násilný trestný čin","violance offence","[əˈfens]","2","1541259541","1541518741"
"veřejná služba může být výchovná zkušenost","community service can be an educational experience","","2","1541260004","1541519204"
"využít dobrého počasí","take advantage of the good weather","","2","1541260026","1541519226"
"tři hodiny od nyní každý odejde domů","three hours from now everybody will have gone home","","2","1541260060","1541519260"
"tento čas za týden budu ležet na pláži","this time next week I'll be lying on the beach","","2","1541260070","1541519270"
"nevolej mezi 7 a 8. Budeme večeřet","don't phone between 7 and 8. We'll be having dinner","","2","1541260105","1541519305"
"on je zraněn a nebude hrající ve hře v sobotu","he is injured and won't be playing in the game on Saturday","","2","1541260191","1541519391"
"až, jakmile, než","by the time","","2","1541260245","1541519445"
"Jakmile zjistila, že má rakovinu už byla rozšířená","By the time she realized she had cancer, it had already spread","","2","1541260421","1541519621"
"odpudivý vtip","a repulsive  joke","[rɪˈpʌlsɪv]","2","1541260134","1541528172"
"podporuje, prosazuje","to promote [prəˈməʊt]","","2","1541260129","1541528180"
"pokračovat, znovu začít","to resume ","[rɪˈzjuːm]","2","1541260556","1541530301"
"navrhnout","to propose ","[prəˈpəʊz]","2","1541260602","1541532234"
"on více pravděpodobně udělá...","he is more likely to do ...","","2","1541151703","1541539039"
"vezmi deštník pro případ že bude pršet když zkončíš práci","take umbrella in case it's raining when you finish work","","2","1541151657","1541539065"
"hrubý odhad","rough estimate","[rʌf] [ˈestɪˌmeɪt]","2","1541151726","1541539070"
"dusit se, udusit se","choke ","[tʃəʊk] ","2","1541151749","1541539074"
"tak jsme šli ven místo (toho)","so we went out instead","","2","1541151635","1541539076"
"odečíst sth from sth","subtract ","[səbˈtrækt]","2","1541151731","1541539077"
"změny v časovém rozsahu týdne","changes on a timescale of a week","","2","1541151746","1541539089"
"rozhodný, rázný člověk","decisive person","[dɪˈsaɪsɪv]","2","1541151797","1541539122"
"ve skutečnosti, statisticky","in fact, statistically","[stəˈtɪstɪkli]","2","1541151578","1541539244"
"ohledně toho batche...","concerning the batch...","","4","1541312948","1541546340"
"poznat sb","to get to know sb","","4","1541312942","1541546355"
"opustil sebe do beznaděje","He abandoned himself to despair.","","4","1541312902","1541546434"
"přikročit k nasazení do testovacího prostředí","to proceed to deploy it to a test environment","","4","1541312829","1541546574"
"nějaké problémy stále přetrvávají","some problems still remain","","4","1541312745","1541547692"
"dohodnuté formátování je následováno","agreed formatting  is followed","[ˈfɔːmæt]","4","1541312815","1541547806"
"může to být trochu skličující","it can be a little daunting","","2","1541259616","1541553083"
"zabraňovat, překážet","impede ","[im'píd]","2","1541260595","1541555425"
"pohroma, neštěstí","disaster ","[dɪˈzɑːstə]","2","1541264196","1541559656"
"udělej ten telefonní hovor","make the phone call","","2","[phone]","[phone]"
"pozadu za plánem, ve skluzu","behind schedule [šedul]","","2","1541264176","1541560190"
"přehledný","transparent, well arranged","","2","1541263435","1541561137"
"je podezřelý (pod podezřením)","he is under suspicion","","2","1541263452","1541561143"
"obdobné k (čemu)","analogous to sth.","[əˈnæləgəs]","2","1541263423","1541561594"
"půjčit si auto","to borrow a car","","2","1541263738","1541562901"
"bouda, chatrč, budka","shack ","[ʃæk]","2","1541263716","1541563039"
"budu hned zpátky","I'll be right back","","2","1541263694","1541563582"
"osamělý, opuštěný","lonely ","[ˈləʊnlɪ]","2","1541263675","1541563639"
"prožít si mnoho utrpení","to go through a lot of suffering","","2","1541263618","1541565572"
"náležitá píle/pozornost","due diligence/attention","","1","1541260572","1541566330"
"údajný, domnělý","alleged ","[əˈledʒd]","2","1541260505","1541567329"
"hrozba","menace ","[ˈmenɪs]","2","1541260512","1541567332"
"v případě selhání","in case of a failure","","1","1541258966","1541570436"
"volitelný ale v tomto případě povinný","optional but in this case mandatory","","1","1541258960","1541570439"
"kromě error statusu","besides error status [stejtes]","","1","1541259623","1541571832"
"nesrovnalost, neshoda","discrepancy ","[dɪˈskrepənsɪ]","1","1541260117","1541572952"
"nejvíce běžné (nejběžnější) přístupy","the most common approaches","","1","1541260624","1541574313"
"chybová notifikace je zaslána","failure notification is sent","","1","1541260618","1541574394"
"přečkat, vydržet","to wait out","","1","1541260609","1541576979"
"přesně určit, vymezit, specifikovat","to specify ","[ˈspesɪˌfaɪ]","1","1541260487","1541577234"
"měření (něčeho)","measurement ","[ˈmeʒəmənt]","1","1541260577","1541578172"
"nejedení rýže ani jablek","eating neither rice nor apples","","1","1541260565","1541578412"
"osvědčený/ověřený softw","a proven  softw","[ˈpruːvən]","1","1541263363","1541580649"
"overcome a problem (get...)","to get over something","","1","1541264217","1541582693"
"být považován(o) za sbth","to be meant to be sbth","","3","1541313675","1541594984"
"podkopat, podrýt, zpochybnit, hatit","to undermine ","[ˌʌndəˈmaɪn]","3","1541313679","1541594988"
"vyrušující, rozptylující","distracting","","3","1541313624","1541595000"
"rozumný, přiměřený","reasonable","","1","1541263359","1541600458"
"dav/zástup se rozptýlil","the crowds scattered","scatter [ˈskætə], crowd [kraʊd]","4","1541263657","1541602888"
"On si dal na čas před odpovídáním","He took his time before answering ","","1","1541151664","1541603529"
"využít (vzít výhodu) dobré příležitosti, možnosti","take advantage of a good opportunity","","1","1541151672","1541603536"
"přesvědčit, přemluvit, přimět","to persuade ","[pəˈsweɪd]  ","1","1541151721","1541603621"
"protože (jelikož) je předpověď počasí strašná","since the weather forecast is awful","","1","1541151644","1541603628"
"příjemce adresát","recipient ","[rɪˈsɪpɪənt] ","1","1541151753","1541603629"
"on miluje maso zatímco jeho žena je vegatarian","he loves meat whereas his wife is vegatarian","","1","1541151627","1541603657"
"oni možná ještě nepřijeli","They might not have arrived yet","","3","1541313230","1541604188"
"tak blízko a přesto tak daleko","so close and yet so far","","3","1541313245","1541604194"
"snažit se, usilovat / snažení","to endeavour ","[ɪnˈdevə]","3","1541313049","1541604320"
"zřídit/založit jasné odlišení od...","to establish a clear distinction from...","","3","1541313014","1541604336"
"bez ovlivnění (toho) výkonu","without affecting the performance","","3","1541313026","1541604351"
"já mohu být chvíle (bude mi to chvíli trvat)","I might be a while","","3","1541313422","1541604356"
"zatím jsme se neshodli (nepřišli k dohodě)","We haven't come to an agreement yet","","3","1541313357","1541604368"
"hodit do koše a začít znovu","to throw it to trash and start over","","3","1541312987","1541604609"
"přizpůsobit sth aby to vyhovovalo tvým potřebám","to adapt sth to fit your needs","","3","1541312860","1541604910"
"rychlým způsobem (v rychlém způsobu)","in a fast manner","","3","1541312867","1541604916"
"soustředil jsem se jen na","I concentrated only on","","3","1541312754","1541606440"
"postupovat opatrně","to proceed with caution ","[ˈkɔːʃən]","3","1541312693","1541606787"
"vyvíjet na sb nátlak","to put pressure on sb","","3","1541312711","1541606805"
"přibližný","approximate [eproximejt]","","3","1541312663","1541606810"
"ta schůze byla zrušena(v průběhu konání)","the meeting was called off","před uskutečněním - cancelled","3","1541312588","1541607006"
"vyhledat (slovo ve slovníku...)","to look up","","1","1541264236","1541608801"
"zadarmo","free of charge","","1","1541264180","1541609355"
"kvůli morálním obavám","due to ethical concerns","","1","1541264152","1541609551"
"ani ta dívka ani její mom nemá sth","neither the girl nor her mom has sth","","1","1541264164","1541609556"
"vysoce (hustě) zadlužený","heavily indebted","","1","1541264073","1541609696"
"rozzuřit se","to fly into a rage","","1","1541264061","1541609760"
"ztratit kondici","to get out of shape","","1","1541263942","1541610316"
"překážka","obstruction","","1","1541263428","1541611137"
"to je změna oproti...","this is a change compared...","","1","1541263864","1541611248"
"bez ohledu na to, jestli to je","regardless of whether it is","","1","1541263893","1541611308"
"domnívat se, odhadovat","guess ","[ges]","3","1541313605","1541612424"
"brzy se mu to zošklivilo","He soon became fed up with it.","","1","1541263745","1541612625"
"výhodný, příznivý","advantageous ","[ˌædvənˈteɪdʒəs]","1","1541263727","1541612772"
"spotřeba elektřiny","electricity consumption","","1","1541263720","1541612801"
"ohrozit, vystavit sb nebezpečí sth","put sb in danger sth","","1","1541263711","1541612957"
"naspořit, našetřit","to save up","","2","1541313069","1541662410"
"obhájci/přívrženci mají tendenci doporučovat","proponents tend to recommend","","2","1541313061","1541662537"
"ještě jsem se nad tím nezamýšlel","I haven't thought about it yet","","2","1541313375","1541662594"
"nedošly mi myšlenky (ještě nějaké mám)","I haven't run out of ideas","","2","1541312967","1541662971"
"vycházet s sb dobře","to get on well with sb","","2","1541312920","1541663054"
"rozdělující na vrstvy","dividing into layers","","2","1541312879","1541663244"
"lidé se nahrnuli do ...","people flocked to ...","","2","1541312724","1541665564"
"přehnat, přepísknout","overdo ","[ˌəʊvəˈduː]","2","1541312716","1541665600"
"vymyslet si vlastní příběh","to make up my own story","","2","1541312598","1541665820"
"nijak nesouviset s čím","to bear no relation to sth, to have nothing to do with sth","","2","1541319541","1541684639"
"zabývat se (věnovat se) nějakou aktivitou","engage in an activity","","3","1541313403","1541687323"
"náklad bylo rozházeno přes cestu","the load was scattered over the road","scatter [ˈskætə]","3","1541263669","1541687704"
"příspěvek, vklad","contribution ","[ˌkɒntrɪˈbjuːʃən]","1","1541259431","1541691431"
"pojď a sedni si do stínu","come and sit in the shade","shade [ʃeɪd]","1","1541259478","1541691478"
"vhodné potrestání","suitable punishment","","1","1541259970","1541691970"
"v těchto dnech v UK když mladý člověk spáchá ...","nowadays in the UK when young person commits ...","","1","1541260016","1541692016"
"půl hodiny od nyní bude kino plné","half an hour from now, the cinema will be full","","1","1541260044","1541692044"
"maskující sth jako sth","disguising sth as sth","","1","1541313620","1541707595"
"jsi směšný","you are ridiculous [rɪˈdɪkjʊləs]","","1","1541313612","1541707598"
"pomluva, hanobení, očerńování","defamation ","[ˌdefəˈmeɪʃən]","1","1541313451","1541720551"
"účastnit se jednání","to take part in negotiations","","1","1541313409","1541720708"
"zlomyslný, škodolibý","spiteful ","[ˈspaɪtfʊl]","1","1541313426","1541720732"
"to reálně nemá význam (nezáleží na tom)","it doesn't really matter","","1","1541313440","1541720754"
"vyloučit, vyřadit, nevpustit","to exclude ","[ɪkˈskluːd]","1","1541313379","1541720776"
"díky (vzhledem) k neschopnosti","due to inability","","1","1541312997","1541721165"
"vzdát to (přestat o to usilovat)","to give up on it","","1","1541312956","1541721291"
"to vyklouzlo z její peněženky","it slipped out of her purse","","1","1541319519","1541721404"
"mít hotovost u sebe právě nyní","to have cash on me right now","","1","1541319528","1541721413"
"uhasit","to quench ","[kwentʃ]","1","1541312910","1541721595"
"za jiných(odlišných) okolností","under different circumstances","","1","1541312889","1541721612"
"dosáhnout toho cíle","to accomplish the goal","","1","1541312847","1541721719"
"snažící se dostat obecný přehled","trying to get a general overview","","1","1541312838","1541721723"
"alespoň něco","at least something","","1","1541312668","1541724420"
"vložit parametry nesprávně","to put parameters  incorrectly","","1","1541312650","1541724464"
"země těžící ropu","oil-producing countries","","1","1541312638","1541724579"
"byl zabanován od řízení (předpř.čas)","He's been banned from driving","","1","1541312619","1541724632"
"navrhuji abychom počkali","I propose that we wait","","1","1541312629","1541724635"
"náklonnost","attachment","","1","1541313065","1541729803"
"vyhovět přání koho","comply with sb's request","","1","1541313364","1541730491"
"nápadný nebo přitahující pozornost","conspicuous, attracting attention","[ken'spikjues]","1","1541319509","1541745694"
"shledáváš to snadné vzít rozhodnutí?","do you find it easy to take decisions?","","2","1541263637","1541772643"
"je těžké pro mě udržet si přehled (sledovat) o tom co ...","it's hard for me to keep track of what ...","","3","1541313483","1541776692"
"neúměrný, nepřiměřený","disproportionate","[ˌdɪsprəˈpɔːʃənɪt]","3","1541313560","1541776731"
"silně proti (v opozici) k sth","strongly opposed to sth","","3","1541313550","1541776749"
"hedvábné bačkory","silk slippers","","3","1541313462","1541776758"
"prověřovat/kontrolovat titulky (ne netu, v novinách)","check headlines","","3","1541313109","1541776819"
"ona mě vnímá (považuje) za nějakého tyrana","She perceives me as some tyran","","3","1541313209","1541776964"
"z následujících příčin","for the following reasons","","1","1541313389","1541836865"
"(tomu) politikovi se vedlo špatně/nevalně","the politician fared poorly","politician [ˌpɒlɪˈtɪʃən], fare [feə]","1","1541313338","1541836873"
"přizpůsobit","fit","","2","1541313593","1541863392"
"fascinující pozorovat","fascinating to observe","","2","1541313487","1541869335"
"nesmírná zkušenost s destrukcí svobody slova","vast experience with destruction of freedom of speech","","2","1541313573","1541869359"
"ujmout se/vzít si na starost sbth","take charge of sbth","","2","1541313101","1541869578"
"oponovat všem krátkodobým politickým cílům","oppose any short-term political aims","","1","1541313587","1541961962"
"vybuchnout smíchem","burst out laughing","","1","1541313455","1541962070"
"Starával jsem se mnoho o svůj vzhled","I used to care a lot about my appearance","","1","1541313178","1541962456"
